id;Date
508;2018-08-12
509;2019-08-12
510;2016-09-12
511;2017-09-12
512;2018-09-12
513;2019-09-12
514;2016-10-12
515;2017-10-12
516;2018-10-12
517;2019-10-12
518;2016-11-12
519;2017-11-12
520;2018-11-12
521;2019-11-12
522;2016-12-12
523;2017-12-12
524;2018-12-12
525;2019-12-12
526;2016-01-13
527;2017-01-13
528;2018-01-13
529;2019-01-13
530;2017-02-13
531;2018-02-13
532;2019-02-13
533;2016-03-13
534;2017-03-13
535;2018-03-13
536;2019-03-13
537;2016-04-13
538;2018-04-13
539;2017-05-13
540;2018-05-13
541;2019-05-13
542;2016-06-13
543;2017-06-13
544;2018-06-13
545;2019-06-13
546;2016-07-13
547;2017-07-13
548;2018-07-13
549;2019-07-13
550;2016-08-13
551;2017-08-13
552;2018-08-13
553;2019-08-13
554;2016-09-13
555;2017-09-13
556;2018-09-13
557;2019-09-13
558;2016-10-13
559;2017-10-13
560;2018-10-13
561;2019-10-13
562;2016-11-13
563;2017-11-13
564;2018-11-13
565;2019-11-13
566;2016-12-13
567;2017-12-13
568;2018-12-13
569;2019-12-13
570;2016-01-14
571;2017-02-14
572;2018-02-14
573;2019-02-14
574;2016-03-14
575;2018-03-14
576;2019-03-14
577;2017-04-14
578;2018-04-14
579;2019-04-14
580;2016-05-14
581;2017-05-14
582;2018-05-14
583;2019-05-14
584;2016-06-14
585;2017-06-14
586;2018-06-14
587;2019-06-14
588;2016-07-14
589;2017-07-14
590;2018-07-14
591;2019-07-14
592;2016-08-14
593;2017-08-14
594;2018-08-14
595;2016-09-14
596;2017-09-14
597;2018-09-14
598;2019-09-14
599;2016-10-14
600;2017-10-14
601;2018-10-14
602;2019-10-14
603;2016-11-14
604;2017-11-14
605;2018-11-14
606;2019-11-14
607;2016-12-14
608;2017-12-14
609;2018-12-14
610;2019-12-14
611;2016-01-15
612;2017-01-15
613;2018-01-15
614;2019-01-15
615;2016-02-15
616;2018-02-15
617;2019-02-15
618;2016-03-15
619;2017-03-15
620;2018-03-15
621;2019-03-15
622;2016-04-15
623;2017-04-15
624;2018-04-15
625;2019-04-15
626;2016-05-15
627;2017-05-15
628;2018-05-15
629;2019-05-15
630;2016-06-15
631;2017-06-15
632;2018-06-15
633;2019-06-15
634;2016-07-15
635;2017-07-15
636;2019-07-15
637;2016-08-15
638;2017-08-15
639;2018-08-15
640;2019-08-15
641;2016-09-15
642;2017-09-15
643;2018-09-15
644;2019-09-15
645;2016-10-15
646;2017-10-15
647;2018-10-15
648;2019-10-15
649;2016-11-15
650;2017-11-15
651;2018-11-15
652;2019-11-15
653;2016-12-15
654;2017-12-15
655;2018-12-15
656;2019-12-15
657;2016-01-16
658;2019-01-16
659;2017-02-16
660;2016-03-16
661;2018-03-16
662;2019-03-16
663;2016-04-16
664;2017-04-16
665;2018-04-16
666;2019-04-16
667;2016-05-16
668;2017-05-16
669;2018-05-16
670;2019-05-16
671;2016-06-16
672;2017-06-16
673;2018-06-16
674;2019-06-16
675;2016-07-16
676;2017-07-16
677;2018-07-16
678;2019-07-16
679;2016-08-16
680;2017-08-16
681;2018-08-16
682;2019-08-16
683;2016-09-16
684;2017-09-16
685;2018-09-16
686;2019-09-16
687;2016-10-16
688;2019-10-16
689;2016-11-16
690;2018-11-16
691;2019-11-16
692;2016-12-16
693;2017-12-16
694;2018-12-16
695;2019-12-16
696;2016-01-17
697;2017-01-17
698;2018-01-17
699;2019-01-17
700;2019-02-17
701;2016-03-17
702;2017-03-17
703;2018-03-17
704;2019-03-17
705;2016-04-17
706;2017-04-17
707;2018-04-17
708;2019-04-17
709;2016-05-17
710;2017-05-17
711;2018-05-17
712;2019-05-17
713;2016-06-17
714;2017-06-17
715;2018-06-17
716;2019-06-17
717;2016-07-17
718;2017-07-17
719;2018-07-17
720;2019-07-17
721;2016-08-17
722;2017-08-17
723;2018-08-17
724;2019-08-17
725;2016-09-17
726;2017-09-17
727;2018-09-17
728;2019-09-17
729;2016-10-17
730;2017-10-17
731;2018-10-17
732;2019-10-17
733;2016-11-17
734;2017-11-17
735;2018-11-17
736;2019-11-17
737;2016-12-17
738;2017-12-17
739;2018-12-17
740;2019-12-17
741;2016-01-18
742;2017-01-18
743;2019-01-18
744;2016-02-18
745;2017-02-18
746;2018-02-18
747;2016-03-18
748;2017-03-18
749;2018-03-18
750;2019-03-18
751;2016-04-18
752;2017-04-18
753;2018-04-18
754;2019-04-18
755;2016-05-18
756;2017-05-18
757;2018-05-18
758;2019-05-18
759;2017-06-18
760;2018-06-18
761;2019-06-18
762;2016-07-18
763;2017-07-18
764;2018-07-18
765;2019-07-18
766;2016-08-18
767;2018-08-18
768;2019-08-18
769;2016-09-18
770;2017-09-18
771;2018-09-18
772;2019-09-18
773;2016-10-18
774;2017-10-18
775;2018-10-18
776;2019-10-18
777;2016-11-18
778;2017-11-18
779;2018-11-18
780;2019-11-18
781;2016-12-18
782;2017-12-18
783;2018-12-18
784;2019-12-18
785;2018-01-19
786;2019-01-19
787;2016-02-19
788;2017-02-19
789;2018-02-19
790;2019-02-19
791;2016-03-19
792;2017-03-19
793;2018-03-19
794;2019-03-19
795;2017-04-19
796;2018-04-19
797;2019-04-19
798;2016-05-19
799;2017-05-19
800;2018-05-19
801;2019-05-19
802;2017-06-19
803;2018-06-19
804;2019-06-19
805;2016-07-19
806;2017-07-19
807;2018-07-19
808;2019-07-19
809;2016-08-19
810;2017-08-19
811;2018-08-19
812;2019-08-19
813;2016-09-19
814;2017-09-19
815;2018-09-19
816;2019-09-19
817;2016-10-19
818;2018-10-19
819;2019-10-19
820;2016-11-19
821;2017-11-19
822;2018-11-19
823;2019-11-19
824;2016-12-19
825;2017-12-19
826;2018-12-19
827;2019-12-19
828;2016-01-20
829;2018-01-20
830;2019-01-20
831;2017-02-20
832;2018-02-20
833;2019-02-20
834;2016-03-20
835;2017-03-20
836;2018-03-20
837;2019-03-20
838;2016-04-20
839;2017-04-20
840;2018-04-20
841;2019-04-20
842;2016-05-20
843;2017-05-20
844;2018-05-20
845;2019-05-20
846;2016-06-20
847;2017-06-20
848;2018-06-20
849;2019-06-20
850;2016-07-20
851;2017-07-20
852;2018-07-20
853;2016-08-20
854;2017-08-20
855;2018-08-20
856;2019-08-20
857;2016-09-20
858;2017-09-20
859;2018-09-20
860;2019-09-20
861;2016-10-20
862;2017-10-20
863;2018-10-20
864;2019-10-20
865;2016-11-20
866;2017-11-20
867;2018-11-20
868;2019-11-20
869;2016-12-20
870;2017-12-20
871;2018-12-20
872;2019-12-20
873;2016-01-21
874;2018-01-21
875;2019-01-21
876;2016-02-21
877;2017-02-21
878;2019-02-21
879;2016-03-21
880;2017-03-21
881;2018-03-21
882;2019-03-21
883;2016-04-21
884;2017-04-21
885;2018-04-21
886;2019-04-21
887;2016-05-21
888;2017-05-21
889;2018-05-21
890;2019-05-21
891;2016-06-21
892;2018-06-21
893;2019-06-21
894;2016-07-21
895;2017-07-21
896;2018-07-21
897;2019-07-21
898;2016-08-21
899;2017-08-21
900;2018-08-21
901;2019-08-21
902;2016-09-21
903;2017-09-21
904;2018-09-21
905;2019-09-21
906;2018-10-21
907;2019-10-21
908;2016-11-21
909;2017-11-21
910;2018-11-21
911;2019-11-21
912;2016-12-21
913;2017-12-21
914;2018-12-21
915;2019-12-21
916;2017-01-22
917;2017-02-22
918;2018-02-22
919;2019-02-22
920;2016-03-22
921;2017-03-22
922;2018-03-22
923;2019-03-22
924;2016-04-22
925;2017-04-22
926;2018-04-22
927;2019-04-22
928;2016-05-22
929;2017-05-22
930;2018-05-22
931;2019-05-22
932;2016-06-22
933;2017-06-22
934;2018-06-22
935;2019-06-22
936;2016-07-22
937;2017-07-22
938;2018-07-22
939;2019-07-22
940;2017-08-22
941;2018-08-22
942;2019-08-22
943;2016-09-22
944;2017-09-22
945;2018-09-22
946;2019-09-22
947;2016-10-22
948;2017-10-22
949;2018-10-22
950;2019-10-22
951;2016-11-22
952;2017-11-22
953;2018-11-22
954;2019-11-22
955;2016-12-22
956;2017-12-22
957;2018-12-22
958;2019-12-22
959;2016-01-23
960;2017-01-23
961;2018-01-23
962;2019-01-23
963;2017-02-23
964;2018-02-23
965;2019-02-23
966;2016-03-23
967;2017-03-23
968;2018-03-23
969;2019-03-23
970;2016-04-23
971;2017-04-23
972;2018-04-23
973;2019-04-23
974;2016-05-23
975;2017-05-23
976;2018-05-23
977;2019-05-23
978;2016-06-23
979;2017-06-23
980;2018-06-23
981;2019-06-23
982;2016-07-23
983;2018-07-23
984;2019-07-23
985;2016-08-23
986;2017-08-23
987;2018-08-23
988;2019-08-23
989;2016-09-23
990;2017-09-23
991;2018-09-23
992;2019-09-23
993;2016-10-23
994;2017-10-23
995;2018-10-23
996;2019-10-23
997;2016-11-23
998;2017-11-23
999;2018-11-23
1000;2019-11-23
1001;2016-12-23
1002;2017-12-23
1003;2018-12-23
1004;2019-12-23
1005;2017-01-24
1006;2019-01-24
1007;2016-02-24
1008;2017-02-24
1009;2018-02-24
1010;2016-03-24
1011;2017-03-24
1012;2018-03-24
1013;2019-03-24
1014;2016-04-24
1015;2017-04-24
1016;2018-04-24
1017;2019-04-24
1018;2016-05-24
1019;2017-05-24
1020;2018-05-24
1021;2019-05-24
1022;2016-06-24
1023;2017-06-24
1024;2018-06-24
1025;2016-07-24
1026;2017-07-24
1027;2018-07-24
1028;2019-07-24
1029;2016-08-24
1030;2018-08-24
1031;2019-08-24
1032;2016-09-24
1033;2017-09-24
1034;2018-09-24
1035;2019-09-24
1036;2016-10-24
1037;2017-10-24
1038;2018-10-24
1039;2019-10-24
1040;2016-11-24
1041;2017-11-24
1042;2018-11-24
1043;2019-11-24
1044;2016-12-24
1045;2017-12-24
1046;2018-12-24
1047;2019-12-24
1048;2016-01-25
1049;2019-01-25
1050;2016-02-25
1051;2017-02-25
1052;2018-02-25
1053;2019-02-25
1054;2016-03-25
1055;2017-03-25
1056;2018-03-25
1057;2019-03-25
1058;2016-04-25
1059;2017-04-25
1060;2018-04-25
1061;2019-04-25
1062;2016-05-25
1063;2017-05-25
1064;2018-05-25
1065;2019-05-25
1066;2016-06-25
1067;2017-06-25
1068;2018-06-25
1069;2019-06-25
1070;2016-07-25
1071;2017-07-25
1072;2018-07-25
1073;2019-07-25
1074;2016-08-25
1075;2017-08-25
1076;2018-08-25
1077;2019-08-25
1078;2016-09-25
1079;2017-09-25
1080;2018-09-25
1081;2019-09-25
1082;2016-10-25
1083;2017-10-25
1084;2018-10-25
1085;2019-10-25
1086;2016-11-25
1087;2017-11-25
1088;2018-11-25
1089;2019-11-25
1090;2016-12-25
1091;2017-12-25
1092;2018-12-25
1093;2019-12-25
1094;2016-01-26
1095;2018-01-26
1096;2019-01-26
1097;2016-02-26
1098;2018-02-26
1099;2019-02-26
1100;2016-03-26
1101;2017-03-26
1102;2018-03-26
1103;2019-03-26
1104;2016-04-26
1105;2017-04-26
1106;2018-04-26
1107;2019-04-26
1108;2016-05-26
1109;2017-05-26
1110;2018-05-26
1111;2019-05-26
1112;2016-06-26
1113;2017-06-26
1114;2018-06-26
1115;2019-06-26
1116;2017-07-26
1117;2018-07-26
1118;2019-07-26
1119;2016-08-26
1120;2017-08-26
1121;2018-08-26
1122;2019-08-26
1123;2016-09-26
1124;2017-09-26
1125;2018-09-26
1126;2019-09-26
1127;2016-10-26
1128;2017-10-26
1129;2018-10-26
1130;2019-10-26
1131;2016-11-26
1132;2017-11-26
1133;2018-11-26
1134;2019-11-26
1135;2016-12-26
1136;2017-12-26
1137;2018-12-26
1138;2019-12-26
1139;2016-01-27
1140;2017-01-27
1141;2018-01-27
1142;2019-01-27
1143;2016-02-27
1144;2017-02-27
1145;2018-02-27
1146;2019-02-27
1147;2017-03-27
1148;2018-03-27
1149;2019-03-27
1150;2016-04-27
1151;2018-04-27
1152;2019-04-27
1153;2016-05-27
1154;2017-05-27
1155;2018-05-27
1156;2019-05-27
1157;2016-06-27
1158;2017-06-27
1159;2018-06-27
1160;2019-06-27
1161;2016-07-27
1162;2017-07-27
1163;2018-07-27
1164;2019-07-27
1165;2016-08-27
1166;2018-08-27
1167;2019-08-27
1168;2016-09-27
1169;2017-09-27
1170;2018-09-27
1171;2019-09-27
1172;2017-10-27
1173;2018-10-27
1174;2019-10-27
1175;2016-11-27
1176;2017-11-27
1177;2018-11-27
1178;2019-11-27
1179;2016-12-27
1180;2017-12-27
1181;2018-12-27
1182;2019-12-27
1183;2016-01-28
1184;2017-01-28
1185;2018-01-28
1186;2019-01-28
1187;2017-02-28
1188;2018-02-28
1189;2019-02-28
1190;2016-03-28
1191;2017-03-28
1192;2018-03-28
1193;2019-03-28
1194;2017-04-28
1195;2018-04-28
1196;2019-04-28
1197;2017-05-28
1198;2018-05-28
1199;2016-06-28
1200;2017-06-28
1201;2018-06-28
1202;2019-06-28
1203;2016-07-28
1204;2017-07-28
1205;2018-07-28
1206;2019-07-28
1207;2016-08-28
1208;2017-08-28
1209;2018-08-28
1210;2019-08-28
1211;2016-09-28
1212;2017-09-28
1213;2018-09-28
1214;2019-09-28
1215;2016-10-28
1216;2017-10-28
1217;2018-10-28
1218;2019-10-28
1219;2016-11-28
1220;2017-11-28
1221;2018-11-28
1222;2019-11-28
1223;2016-12-28
1224;2017-12-28
1225;2018-12-28
1226;2019-12-28
1227;2016-01-29
1228;2017-01-29
1229;2018-01-29
1230;2019-01-29
1231;2016-03-29
1232;2017-03-29
1233;2019-03-29
1234;2016-04-29
1235;2017-04-29
1236;2018-04-29
1237;2019-04-29
1238;2016-05-29
1239;2017-05-29
1240;2018-05-29
1241;2019-05-29
1242;2017-06-29
1243;2018-06-29
1244;2019-06-29
1245;2016-07-29
1246;2017-07-29
1247;2018-07-29
1248;2019-07-29
1249;2016-08-29
1250;2018-08-29
1251;2019-08-29
1252;2016-09-29
1253;2017-09-29
1254;2018-09-29
1255;2019-09-29
1256;2016-10-29
1257;2017-10-29
1258;2018-10-29
1259;2019-10-29
1260;2016-11-29
1261;2017-11-29
1262;2018-11-29
1263;2019-11-29
1264;2016-12-29
1265;2017-12-29
1266;2018-12-29
1267;2019-12-29
1268;2019-01-30
1269;2016-03-30
1270;2017-03-30
1271;2018-03-30
1272;2019-03-30
1273;2016-04-30
1274;2017-04-30
1275;2018-04-30
1276;2019-04-30
1277;2016-05-30
1278;2017-05-30
1279;2018-05-30
1280;2019-05-30
1281;2016-06-30
1282;2017-06-30
1283;2018-06-30
1284;2019-06-30
1285;2016-07-30
1286;2017-07-30
1287;2019-07-30
1288;2016-08-30
1289;2017-08-30
1290;2018-08-30
1291;2019-08-30
1292;2016-09-30
1293;2017-09-30
1294;2018-09-30
1295;2019-09-30
1296;2016-10-30
1297;2017-10-30
1298;2019-10-30
1299;2016-11-30
1300;2017-11-30
1301;2018-11-30
1302;2019-11-30
1303;2016-12-30
1304;2017-12-30
1305;2018-12-30
1306;2019-12-30
1307;2016-01-31
1308;2017-01-31
1309;2018-01-31
1310;2019-01-31
1311;2016-03-31
1312;2017-03-31
1313;2018-03-31
1314;2019-03-31
1315;2016-05-31
1316;2017-05-31
1317;2018-05-31
1318;2019-05-31
1319;2017-07-31
1320;2018-07-31
1321;2019-07-31
1322;2017-08-31
1323;2018-08-31
1324;2019-08-31
1325;2016-10-31
1326;2017-10-31
1327;2018-10-31
1328;2019-10-31
1329;2016-12-31
1330;2017-12-31
1331;2018-12-31
1332;2019-12-31
